izdelek,2018,2019,2020,2021,2022,2023,2024,kategorija
Riž  beli (kg),2.07,2.02,2.05,2.13,2.32,2.68,2.59, KRUH IN IZDELKI IZ ŽIT
Moka pšenična(kg),0.66,0.66,0.72,0.74,0.92,0.91,0.87, KRUH IN IZDELKI IZ ŽIT
Kruh (bel polbel črn) (kg),2.13,2.27,2.42,2.37,2.87,3.3,3.42, KRUH IN IZDELKI IZ ŽIT
Testenine (kg),2.58,2.34,2.49,2.62,3.1,3.34,3.27, KRUH IN IZDELKI IZ ŽIT
Kosmiči za zajtrk (kg),5,5.18,5.19,5.06,5.7,6.29,6.61, KRUH IN IZDELKI IZ ŽIT
Meso  goveje brez kosti (kg),7.3,7.95,8.5,9.2,9.59,10.1,10.75, MESO
Meso  goveje s kostjo (kg),5.25,5.56,6.27,6.58,7.46,8.55,9.82, MESO
Meso  svinjsko s kostjo (kg),4.62,4.8,5.82,5.22,5.44,5.27,4.96, MESO
Meso  piščančje brez kosti (kg),7.27,7.47,7.92,7.98,8.62,8.55,8.27, MESO
Meso  mleto mešano (kg),5.05,5.39,6.62,6.46,7.05,7.33,6.8, MESO
Mleko trajno polnomastno (l),0.74,0.74,0.77,0.76,1,1.16,1.12, MLEKO SIR IN JAJCA
Jogurt (kg),2.12,2.27,2.25,2.36,2.57,2.75,2.72, MLEKO SIR IN JAJCA
Sir (kg),7.57,7.97,8.36,8.72,11.12,10.54,10.41, MLEKO SIR IN JAJCA
Skuta (kg),3.81,3.88,3.94,4.04,4.45,5.07,5.04, MLEKO SIR IN JAJCA
Jajca (10 kosov),1.67,1.64,1.8,2.02,2.09,2.39,2.38, MLEKO SIR IN JAJCA
Maslo (kg),8.11,8.38,8.44,8.44,10.05,10.1,10.02, OLJE IN MAŠČOBE
Olje  olivno (l),7.76,7.29,7.34,7.66,7.75,9.21,13.82, OLJE IN MAŠČOBE
Olje  jedilno (l),1.4,1.35,1.39,1.67,2.6,2.04,1.55, OLJE IN MAŠČOBE
Limone (kg),2.07,1.79,2.03,1.77,1.85,1.88,1.89, SADJE
Pomaranče (kg),1.24,1.12,1.4,1.33,1.46,1.52,1.5, SADJE
Jabolka (kg),1.35,1.13,1.53,1.43,1.51,1.45,1.49, SADJE
Banane (kg),1.2,1.17,1.15,1.17,1.32,1.36,1.27, SADJE
Breskve (kg),1.84,1.64,1.82,1.94,2.15,2.43,2.33, SADJE
Jagode (kg),4.63,4.55,5.81,5.81,5.73,6.9,7.49, SADJE
Cvetača (kg),1.15,2.45,2.5,2.83,2.61,2.86,3.06, ZELENJAVA
Paradižnik sveži (kg),2.86,3.3,3.11,3.93,4.65,4.03,4.44, ZELENJAVA
Čebula (kg),1.35,1.58,1.3,1.25,1.48,1.5,1.48, ZELENJAVA
Korenje (kg),1.08,1.14,1.06,1.15,1.1,1.4,1.27, ZELENJAVA
Česen (kg),7.72,7.5,7.85,8.03,7.4,7.38,7.66, ZELENJAVA
Zelje in repa  kisla (kg),1.7,1.8,1.82,1.81,1.93,2.17,2.23, ZELENJAVA
Krompir (kg),0.77,0.95,0.77,0.77,0.94,1.03,1.04, ZELENJAVA
Sladkor beli (kg),0.83,0.82,0.86,0.86,1.19,1.49,1.45, SLADKOR MARMELADA MED ČOKOLADA IN KONDITORSKI IZDELKI
Med  cvetlični (kg),7.9,7.95,8.1,8.41,9.25,9.42,9.24, SLADKOR MARMELADA MED ČOKOLADA IN KONDITORSKI IZDELKI
Džem (kg),5.6,5.48,6.17,6.03,6.7,7.65,7.71, SLADKOR MARMELADA MED ČOKOLADA IN KONDITORSKI IZDELKI
Čokolada (kg),9.46,9,9.37,9.26,9.4,10.43,11.81, SLADKOR MARMELADA MED ČOKOLADA IN KONDITORSKI IZDELKI
Sladoled (l),3.19,3.31,3.5,3.73,4.02,4.29,4.07, SLADKOR MARMELADA MED ČOKOLADA IN KONDITORSKI IZDELKI
Kis (l),1.45,1.35,1.45,1.62,1.71,2.01,2.04, DRUGI PREHRAMBNI IZDELKI DN
Sol kuhinjska (kg),0.69,0.72,0.8,0.71,0.8,1.15,1.52, DRUGI PREHRAMBNI IZDELKI DN
Otroška hrana  za hitro pripravo (kg),8.18,8.06,8.18,8.46,9.57,10.47,10.66, DRUGI PREHRAMBNI IZDELKI DN
Kava  klasična (kg),9.24,9.08,9,9.17,10.37,11.49,12.19, BREZALKOHOLNE PIJAČE
Čaj (zavitek),1.35,1.35,1.44,1.5,1.62,1.78,1.89, BREZALKOHOLNE PIJAČE
Mineralna voda gazirana (l),0.41,0.44,0.5,0.61,0.63,0.69,0.73, BREZALKOHOLNE PIJAČE
Mineralna voda negazirana (l),0.53,0.63,0.62,0.62,0.77,1.01,1.08, BREZALKOHOLNE PIJAČE
Brezalkoholna pijača  gazirana (l),0.77,0.9,0.92,0.98,1.14,1.29,1.33, BREZALKOHOLNE PIJAČE
Sok (l),1.37,1.4,1.43,1.46,1.52,1.69,1.85, BREZALKOHOLNE PIJAČE
Naravno žganje (l),14.37,14.28,15.55,15.52,16.4,17.67,17.84, ALKOHOLNE PIJAČE
Vino namizno (l),1.98,2.04,2.05,1.87,2.19,2.23,2.22, ALKOHOLNE PIJAČE
Vino kakovostno (l),4.85,4.05,4.24,4.59,4.7,4.71,4.96, ALKOHOLNE PIJAČE
Pivo lager (l),1.77,1.75,1.76,1.83,1.93,2.1,2.24, ALKOHOLNE PIJAČE
Moška obleka (kos),161.17,171.43,154.18,151.12,146.56,163.53,179.04, OBLAČILA
Moške hlače športni model dolge (kos),45.47,46.27,43.56,46.22,44.36,49.44,51.45, OBLAČILA
Moška srajca (kos),32.07,33.55,31.08,30.8,29.6,33.58,36.91, OBLAČILA
Ženske dolge hlače (kos),45.99,47.85,45.58,44.49,41.75,44.37,46.4, OBLAČILA
Ženska bluza (kos),34.4,35.35,32.84,32.31,32.06,33.43,34.57, OBLAČILA
Nedrček z oporo in oblikovanimi košaricami (kos),25.6,25.45,23.53,23.8,24.47,26.11,26.48, OBLAČILA
Otroška trenirka  do 8 let (kos),25.44,24.25,24.08,27.86,28.39,31.84,33.25, OBLAČILA
Otroška majica  8 - 12 let (kos),8.78,8.91,9.11,10.15,9.62,10.45,10.21, OBLAČILA
Čiščenje moške obleke (storitev),13.93,13.99,14.39,15.1,16.53,18.05,19.19, OBLAČILA
Moški nizki čevlji  usnjeni (par),66.86,65.65,62.16,60.04,62.45,71.12,73.1, OBUTEV
Ženski salonarji (par),56.23,56.52,55.01,48.59,47.96,56.89,60.77, OBUTEV
Športni copati za tek  ženski (par),65.9,68.9,66.63,69.18,62.9,67.99,73.81, OBUTEV
Otroški čevlji  usnjeni (par),41.22,43.92,41.05,42.18,42.73,46.61,49.88, OBUTEV
Podplatenje moških čevljev  delo in material (par),18.25,18.46,18.59,18.85,20.26,22,22.48, OBUTEV
Neprofitna najemnina  m2 (storitev),2.62,2.63,2.57,2.77,3.49,3.81,3.99, DEJANSKE NAJEMNINE ZA STANOVANJA
Pleskanje prostorov  delo in material (m2),2.54,2.65,2.81,3.05,3.33,3.81,3.96, VZDRŽEVANJE IN POPRAVILO STANOVANJA
Zemeljski plin  za ogrevanje (kWh),0.06196,0.06228,0.0589,0.06013,0.10331,0.11101,0.0987, ELEKTRIČNA ENERGIJA PLIN IN DRUGA GORIVA
Kurilno olje (l),0.964,0.98,0.831,0.991,1.321,1.145,1.165, ELEKTRIČNA ENERGIJA PLIN IN DRUGA GORIVA
Vzmetnica velikosti 190/200 x 90 cm (kos),201.79,204.67,208.12,216.43,238.21,271.07,291.33, POHIŠTVO IN STANOVANJSKA OPREMA PREPROGE IN DRUGE TALNE OBLOGE
Sedežna kotna garnitura z ležiščem (kos),956.09,993.66,987.76,1073.93,1164.5,1288.02,1345.79, POHIŠTVO IN STANOVANJSKA OPREMA PREPROGE IN DRUGE TALNE OBLOGE
Kuhinjska miza  klasična (kos),229.72,219.06,220.08,230.39,265.9,294.55,293.75, POHIŠTVO IN STANOVANJSKA OPREMA PREPROGE IN DRUGE TALNE OBLOGE
Kuhinjski stol (kos),81.79,80.69,82.17,83.73,91.42,96.58,98.05, POHIŠTVO IN STANOVANJSKA OPREMA PREPROGE IN DRUGE TALNE OBLOGE
Jogi rjuha za enojno posteljo (kos),13.78,14.59,14.09,15.4,19.03,20.15,19.58, TEKSTILNI IZDELKI ZA GOSPODINJSTVO
Posteljnina za eno osebo (komplet),29.21,30.85,29.17,30.76,36.14,38.86,36.95, TEKSTILNI IZDELKI ZA GOSPODINJSTVO
Prešita odeja 130/140 x 200/220 cm (kos),42.67,50.13,50.26,53.77,55.86,64.61,63.5, TEKSTILNI IZDELKI ZA GOSPODINJSTVO
Brisača velikosti 50/70 x 100/150 cm (kos),7.61,7.66,7.69,7.37,8.1,8.85,9.36, TEKSTILNI IZDELKI ZA GOSPODINJSTVO
Kombinirani hladilnik dvoje vrat (kos),518.55,512.77,499.14,541.76,582.52,587.68,606.68, GOSPODINJSKI APARATI
Pralni stroj zmogljivost 6 - 8 kg (kos),450.6,479.05,473.14,494.81,534.2,579.16,603.21, GOSPODINJSKI APARATI
Samostojna kuhalna plošča 4 indukcijska kuhališča (kos),482.23,462.13,475.9,492.03,531.14,563.66,563.76, GOSPODINJSKI APARATI
Sesalnik za prah klasični (kos),154.97,151.96,161.21,157.16,175.73,172.57,201.89, GOSPODINJSKI APARATI
Likalnik moč 2500 W (kos),64.57,60.77,51.3,50.47,56.63,62.84,63.07, GOSPODINJSKI APARATI
Krožnik premera 23 - 27 cm (kos),3.21,3.32,3.19,3.31,3.93,4.31,4.2, STEKLENINA NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOČKI
Kozarec za vodo navaden steklen 2 - 3.3 dl (kos),1.29,1.34,1.26,1.29,1.34,1.62,1.64, STEKLENINA NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOČKI
Jedilni pribor nerjaveč  komplet za 6 oseb (komplet),39.42,43.79,40.32,40.83,42.5,42.47,42.63, STEKLENINA NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOČKI
Lonec ali kozica s pokrovko (kos),24.25,23.63,23.18,24.22,25.31,27.05,27.36, STEKLENINA NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOČKI
Ponev premer 24 cm (kos),18.03,17.59,18.38,17.94,20.29,22.49,23.57, STEKLENINA NAMIZNI PRIBOR IN GOSPODINJSKI PRIPOMOČKI
Motorna kosilnica 4 taktna  s košem (kos),380.94,404.25,407.67,443.08,463.99,487.56,452.19, ORODJE IN OPREMA ZA HIŠO IN VRT
LED sijalka 8 W (kos),5.98,5.6,5.4,5.32,5.57,5.74,5.48, ORODJE IN OPREMA ZA HIŠO IN VRT
Baterija alkalna 1.5 V (kos),1.09,1.09,1.07,1.07,1.01,1.03,1.08, ORODJE IN OPREMA ZA HIŠO IN VRT
Pralni prašek za strojno pranje perila (kg),2.67,2.69,2.74,2.7,3.47,3.87,3.8, BLAGO IN STORITVE ZA TEKOČE VZDRŽEVANJE STANOVANJ
Tekoči detergent za ročno pomivanje posode  500 - 1000 ml (l),2.16,2.09,2.14,2.2,2.5,3.22,3.35, BLAGO IN STORITVE ZA TEKOČE VZDRŽEVANJE STANOVANJ
Sredstvo za strojno pomivanje posode  20 - 80 tbl (10 tbl),1.61,1.59,1.59,1.67,1.78,2.13,2.13, BLAGO IN STORITVE ZA TEKOČE VZDRŽEVANJE STANOVANJ
Tekoče kremno čistilo abrazivno 450 - 750 ml (l),2.45,2.57,2.59,2.61,2.92,3.37,3.68, BLAGO IN STORITVE ZA TEKOČE VZDRŽEVANJE STANOVANJ
Papirnate brisače paket  2 - 4 kosi (2 kosa),1.09,1.2,1.33,1.5,1.76,2.02,2.01, BLAGO IN STORITVE ZA TEKOČE VZDRŽEVANJE STANOVANJ
Analgetik (Aspirin) 20 tablet (škatla),5.71,5.72,5.79,5.87,6.01,6.37,6.6, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Gastro (Rupurut) 20 tablet (škatla),6.41,6.48,6.48,6.55,6.79,7.64,8.08, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Sirup za blaženje kašlja za odrasle 150 - 200 ml  steklenička (kos),6.98,7.14,7.17,7.27,7.65,8.43,9.27, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Vitamin C (20 tbl),4.25,4.25,4.26,4.26,4.34,4.74,4.76, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Nosečniški test (kos),4.39,4.19,4.18,4.43,4.54,4.62,4.56, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Perservativi 3 kosi (škatla),2.38,2.58,2.41,2.54,2.54,2.75,3.04, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Termometer osebni  digitalni (kos),7.56,7.6,7.64,8,8.78,8.98,9.76, MEDICINSKI PROIZVODI PRIPOMOČKI IN OPREMA
Nov osebni avtomobil - Renault Clio (kos),12278.34,12446.62,12400.77,13642.96,15135.11,16116.73,16500.42, NAKUP PREVOZNIH SREDSTEV
Nov osebni avtomobil - VW Polo (kos),14045.83,14901.42,15205.47,15945.06,17586.33,18745.28,19194.05, NAKUP PREVOZNIH SREDSTEV
Kolo za odrasle  26''  (kos),236.68,238.99,248.39,268.11,303.45,304.29,325.11, NAKUP PREVOZNIH SREDSTEV
Avtomobilski plašč 205/55 R 16 (91) (kos),69.48,71.3,70.46,68.71,78.48,86.3,83.6, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Dieselsko gorivo (l),1.28,1.251,1.063,1.274,1.641,1.545,1.524, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Motorni bencin NMB 100 (l),1.448,1.415,1.207,1.384,1.829,1.734,1.757, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Motorni bencin NMB 95 (l),1.323,1.286,1.068,1.219,1.499,1.452,1.491, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Pranje osebnega avtomobila z normalnim detergentom + voskanje (poliranje) (storitev),7.69,7.97,8.39,8.73,9.3,10.19,10.78, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Tehnični pregled za osebni avtomobil  znesek (storitev),33.97,34.82,34.99,34.99,34.99,36.3,37.38, PROIZVODI IN STORITVE ZA OSEBNA VOZILA
Mestni avtobusni prevoz potnikov povprečje cen vožnja (vozovnica),1.1,1.13,1.17,1.14,1.14,1.16,1.23, PREVOZNE STORITVE
Poštnina za paket  2 - 5 kg (kos),4.45,4.45,4.57,4.69,4.82,5.5,6.03, POŠTNE STORITVE
Televizor (kos),483.95,387.84,349.21,541.09,519.21,515.07,555.92, AVDIOVIZUALNA IN FOTOGRAFSKA OPREMA TER OPREMA ZA OBDELAVO PODATKOV
Digitalni zrcalno-refleksni fotoaparat (kos),-,-,-,-,-,-,841.68,Digitalni fotoaparat kompaktni (kos)
Pametna športna ura (kos),-,-,-,167.6,179.26,207.9,232.94,Prenosni računalnik (kos)
Kocke  v škatli ali vedru za starost 4+ (kos),24.06,24.22,23.6,23.02,21.56,21.69,22.13, DRUGI REKREACIJSKI PREDMETI VRTNARJENJE IN MALE ŽIVALI
Žoga iz usnja nogometna številka 5 (kos),17.52,19.02,16.53,16.68,17.76,18.97,19.11, DRUGI REKREACIJSKI PREDMETI VRTNARJENJE IN MALE ŽIVALI
Nahrbtnik iz nepremočljivega materiala  35 - 70 l (kos),77.07,85.84,85.12,87.96,87.43,99.71,103.69, DRUGI REKREACIJSKI PREDMETI VRTNARJENJE IN MALE ŽIVALI
Zemlja za rože  10 - 50 l (10 l),1.73,1.81,1.87,1.92,2.03,2.25,2.29, DRUGI REKREACIJSKI PREDMETI VRTNARJENJE IN MALE ŽIVALI
Suha hrana za pse briketi 2 - 4 kg (kg),1.65,2.03,2.04,2.14,2.49,3.13,2.87, DRUGI REKREACIJSKI PREDMETI VRTNARJENJE IN MALE ŽIVALI
Obisk fitnes studia z vpisnino možnost obiska čez cel dan mesečni znesek (storitev),55.31,55.62,55.64,56.75,58.95,59.72,61.51, REKREACIJSKE IN KULTURNE STORITVE
Obisk kina  predstava (vstopnica),5.64,5.81,5.96,5.98,6.09,6.59,7.23, REKREACIJSKE IN KULTURNE STORITVE
Obisk gledališča redna predstava (vstopnica),15.23,15.26,15.8,16.34,16.4,17.32,18.4, REKREACIJSKE IN KULTURNE STORITVE
Fotografiranje v ateljeju za dokumente (4 kosi),11.06,11,11.38,11.66,12.36,13.17,14.01, REKREACIJSKE IN KULTURNE STORITVE
Razvijanje digitalnih fotografij 10 x 13 oz. 10 x 15 cm  30 kosov (storitev),5.24,5.19,5.15,5.18,5.45,5.65,6.19, REKREACIJSKE IN KULTURNE STORITVE
Berilo za 4. razred devetletke (kos),17.4,17.32,16.42,16.41,16.61,18.85,19.61, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Žepni slovar ang-slo-ang (kos),30,30.06,29.84,30.02,30.01,30.77,37.18, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Dnevni časopis (kos),1.46,1.52,1.56,1.63,1.77,1.94,2.06, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Tedenski časopis (kos),1.95,1.95,1.95,1.95,2.18,2.7,2.7, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Šolski zvezek format A4  50 listov (kos),1.83,1.83,1.71,1.7,1.98,2.34,2.43, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Navaden svinčnik (kos),0.7,0.72,0.75,0.94,1.04,1.1,1.07, ČASOPISI KNJIGE IN PISALNE POTREBŠČINE
Tečaj tujega jezika splošni program 40 - 60 ur storitev (oseba),366.18,384.44,385.82,389.52,387.85,406.16,428.63, IZOBRAŽEVANJE
Testenine z omako (porcija),7.54,8.05,8.25,8.59,9.45,10.41,11.02, GOSTINSKE STORITVE
Meni kosilo (porcija),9.4,9.62,10.15,10.47,11.76,12.85,13.85, GOSTINSKE STORITVE
Pica velika (porcija),7.12,7.46,7.75,8.31,9.4,10.39,10.88, GOSTINSKE STORITVE
Solata zelena ali mešana (porcija),2.86,3.02,3.09,3.15,3.5,3.95,4.07, GOSTINSKE STORITVE
Sladoled s smetano (porcija),4.49,4.69,4.91,5.1,5.49,6.14,6.54, GOSTINSKE STORITVE
Palačinke čokoladne ali marmeladne  2 kosa (porcija),3.36,3.58,3.6,3.67,4.14,4.6,4.87, GOSTINSKE STORITVE
Pivo v steklenici ali točeno svetlo (0.5 l),2.79,2.89,2.93,2.98,3.22,3.51,3.67, GOSTINSKE STORITVE
Coca-Cola (2 5 dl),1.95,2.02,2.05,2.15,2.34,2.56,2.76, GOSTINSKE STORITVE
Črna kava espresso (skodelica),1.21,1.26,1.29,1.33,1.48,1.63,1.74, GOSTINSKE STORITVE
Kakovostno vino (l),13.62,15.23,15.77,16.07,17.64,19.52,20.08, GOSTINSKE STORITVE
Mešana zelenjava (porcija),2.69,2.74,2.76,2.9,3.28,3.7,3.93, GOSTINSKE STORITVE
Nočitev v hotelu enoposteljna soba zajtrk in turistična taksa (nočitev),105.84,110.83,105.94,110.25,119.84,128.47,133.61, NASTANITVENE STORITVE
Nočitev v hotelu dvoposteljna soba zajtrk in turistična taksa (nočitev),160.79,163.23,149.53,157.47,169.75,174.83,177.57, NASTANITVENE STORITVE
Moško striženje (storitev),15.07,15.58,16.12,16.85,17.82,19.19,20.0, OSEBNA NEGA
Žensko striženje fen frizura 3 dodatki (storitev),31.67,32.57,33.55,34.28,35.73,37.6,38.54, OSEBNA NEGA
Brivnik za moške 3 vrteče brivne glave ali sistem 3 mrežic (kos),104.91,108.51,92.03,82.41,82.88,95.72,109.51, OSEBNA NEGA
Zobna ščetka (kos),2.28,2.19,2.28,2.34,2.44,2.57,2.83, OSEBNA NEGA
Otroške plenice 7 - 20 kg (50 kosov),9.44,9.49,9.58,9.36,10.16,10.38,10.11, OSEBNA NEGA
Gel za prhanje 200 - 300 ml (l),6.38,6.6,6.87,7.13,8.03,9.14,9.03, OSEBNA NEGA
Toaletno milo tekoče 250 - 500 ml (l),3.58,3.62,3.6,3.64,3.96,4.18,4.21, OSEBNA NEGA
Deodorant roll-on (50 ml),2.46,2.46,2.61,2.52,2.84,3.51,3.3, OSEBNA NEGA
Šampon za normalne lase 200 - 400 ml (l),8.37,8.45,7.41,7.38,8.36,9.49,9.32, OSEBNA NEGA
Zobna pasta 75 - 100 ml (l),23.38,23.76,22.18,22.34,25.07,30.28,31.7, OSEBNA NEGA
Toaletni papir troslojni zavitek 8 - 12 rol (10 rol),0.3,0.32,3.11,3.13,3.84,4.65,4.6, OSEBNA NEGA
